filename,width,height,class,xmin,ymin,xmax,ymax
image_474_unstable.png,720,480,pilot flame,444,290,507,330
image_474_unstable.png,720,480,pilot flame,416,343,510,388
image_474_unstable.png,720,480,burner cap,479,238,506,269
image_474_unstable.png,720,480,stable,339,205,483,304
image_476_unstable.png,720,480,burner cap,479,237,505,266
image_476_unstable.png,720,480,stable,311,209,478,302
image_476_unstable.png,720,480,pilot flame,406,112,507,146
image_476_unstable.png,720,480,pilot flame,421,172,507,203
image_476_unstable.png,720,480,pilot flame,449,287,509,324
image_476_unstable.png,720,480,pilot flame,382,337,506,386
image_477_unstable.png,720,480,pilot flame,412,111,508,148
image_477_unstable.png,720,480,pilot flame,426,295,508,324
image_477_unstable.png,720,480,pilot flame,395,342,505,383
image_477_unstable.png,720,480,pilot flame,415,174,509,205
image_477_unstable.png,720,480,burner cap,479,235,506,266
image_477_unstable.png,720,480,stable,364,212,479,297
image_478_unstable.png,720,480,stable,350,215,480,293
image_478_unstable.png,720,480,burner cap,479,234,507,269
image_478_unstable.png,720,480,pilot flame,394,108,505,150
image_478_unstable.png,720,480,pilot flame,409,169,508,202
image_478_unstable.png,720,480,pilot flame,421,293,507,326
image_478_unstable.png,720,480,pilot flame,387,334,509,386
image_479_unstable.png,720,480,pilot flame,401,340,503,383
image_479_unstable.png,720,480,pilot flame,437,290,509,322
image_479_unstable.png,720,480,pilot flame,398,111,506,150
image_479_unstable.png,720,480,pilot flame,409,170,506,205
image_479_unstable.png,720,480,burner cap,479,238,509,268
image_479_unstable.png,720,480,stable,359,218,480,296
image_47_unstable.png,720,480,unstable,375,223,479,283
image_47_unstable.png,720,480,burner cap,479,233,504,265
image_47_unstable.png,720,480,pilot flame,421,110,506,146
image_47_unstable.png,720,480,pilot flame,411,171,504,207
image_47_unstable.png,720,480,pilot flame,432,291,508,326
image_47_unstable.png,720,480,pilot flame,414,343,509,384
image_481_unstable.png,720,480,pilot flame,384,106,505,147
image_481_unstable.png,720,480,pilot flame,416,170,507,203
image_481_unstable.png,720,480,pilot flame,430,288,507,328
image_481_unstable.png,720,480,pilot flame,412,345,506,390
image_481_unstable.png,720,480,burner cap,477,235,508,271
image_481_unstable.png,720,480,stable,350,219,477,295
image_482_unstable.png,720,480,stable,355,218,477,300
image_482_unstable.png,720,480,burner cap,482,238,507,271
image_482_unstable.png,720,480,pilot flame,397,113,509,144
image_482_unstable.png,720,480,pilot flame,404,172,507,201
image_482_unstable.png,720,480,pilot flame,440,292,507,327
image_482_unstable.png,720,480,pilot flame,398,342,503,386
image_483_unstable.png,720,480,pilot flame,403,115,505,152
image_483_unstable.png,720,480,pilot flame,409,172,507,201
image_483_unstable.png,720,480,pilot flame,435,295,512,323
image_483_unstable.png,720,480,pilot flame,403,338,508,383
image_483_unstable.png,720,480,burner cap,477,237,512,269
image_483_unstable.png,720,480,stable,314,208,480,305
image_484_unstable.png,720,480,burner cap,474,236,509,273
image_484_unstable.png,720,480,stable,328,205,473,302
image_484_unstable.png,720,480,pilot flame,401,104,501,149
image_484_unstable.png,720,480,pilot flame,409,173,508,206
image_484_unstable.png,720,480,pilot flame,434,290,510,329
image_484_unstable.png,720,480,pilot flame,404,338,510,393
image_486_unstable.png,720,480,pilot flame,387,106,502,151
image_486_unstable.png,720,480,pilot flame,404,174,507,201
image_486_unstable.png,720,480,pilot flame,421,297,511,327
image_486_unstable.png,720,480,pilot flame,395,331,508,385
image_486_unstable.png,720,480,burner cap,478,233,507,266
image_486_unstable.png,720,480,stable,341,204,480,301
image_487_unstable.png,720,480,stable,362,210,483,296
image_487_unstable.png,720,480,burner cap,479,237,508,267
image_487_unstable.png,720,480,pilot flame,401,111,509,149
image_487_unstable.png,720,480,pilot flame,419,176,507,200
image_487_unstable.png,720,480,pilot flame,414,284,506,327
image_487_unstable.png,720,480,pilot flame,390,340,505,390
image_488_unstable.png,720,480,pilot flame,424,110,505,147
image_488_unstable.png,720,480,pilot flame,421,174,505,208
image_488_unstable.png,720,480,pilot flame,426,286,506,327
image_488_unstable.png,720,480,pilot flame,396,341,502,387
image_488_unstable.png,720,480,burner cap,482,234,509,268
image_488_unstable.png,720,480,stable,326,204,486,295
image_489_unstable.png,720,480,stable,376,214,483,290
image_489_unstable.png,720,480,burner cap,480,236,502,266
image_489_unstable.png,720,480,pilot flame,419,173,507,206
image_489_unstable.png,720,480,pilot flame,407,114,505,148
image_489_unstable.png,720,480,burner cap,424,290,508,323
image_489_unstable.png,720,480,burner cap,391,344,505,388
image_48_unstable.png,720,480,burner cap,421,113,501,149
image_48_unstable.png,720,480,burner cap,416,170,505,205
image_48_unstable.png,720,480,burner cap,437,291,509,328
image_48_unstable.png,720,480,burner cap,410,343,504,384
image_48_unstable.png,720,480,stable,378,211,479,284
image_48_unstable.png,720,480,burner cap,476,234,511,273
image_491_unstable.png,720,480,burner cap,479,233,511,274
image_491_unstable.png,720,480,stable,386,216,480,283
image_491_unstable.png,720,480,pilot flame,398,118,505,149
image_491_unstable.png,720,480,pilot flame,408,170,504,203
image_491_unstable.png,720,480,pilot flame,436,293,507,324
image_491_unstable.png,720,480,pilot flame,409,342,507,392
image_492_unstable.png,720,480,pilot flame,400,340,508,382
image_492_unstable.png,720,480,pilot flame,444,292,505,326
image_492_unstable.png,720,480,pilot flame,415,172,507,203
image_492_unstable.png,720,480,pilot flame,406,118,509,145
image_492_unstable.png,720,480,stable,354,208,476,295
image_492_unstable.png,720,480,burner cap,480,227,505,270
image_493_unstable.png,720,480,burner cap,478,229,506,269
image_493_unstable.png,720,480,stable,380,219,477,287
image_493_unstable.png,720,480,pilot flame,395,111,502,146
image_493_unstable.png,720,480,pilot flame,418,163,506,209
image_493_unstable.png,720,480,pilot flame,436,289,504,326
image_493_unstable.png,720,480,pilot flame,394,338,508,384
image_494_unstable.png,720,480,pilot flame,408,334,507,383
image_494_unstable.png,720,480,pilot flame,437,289,512,328
image_494_unstable.png,720,480,pilot flame,425,169,505,204
image_494_unstable.png,720,480,pilot flame,397,112,504,147
image_494_unstable.png,720,480,stable,326,212,484,293
image_494_unstable.png,720,480,burner cap,478,236,511,267
image_496_unstable.png,720,480,burner cap,476,234,509,270
image_496_unstable.png,720,480,stable,334,213,479,294
image_496_unstable.png,720,480,pilot flame,402,347,508,386
image_496_unstable.png,720,480,pilot flame,434,285,508,327
image_496_unstable.png,720,480,pilot flame,398,174,507,202
image_496_unstable.png,720,480,pilot flame,419,113,505,147
image_497_unstable.png,720,480,pilot flame,405,108,507,159
image_497_unstable.png,720,480,pilot flame,406,172,511,205
image_497_unstable.png,720,480,pilot flame,432,283,509,327
image_497_unstable.png,720,480,pilot flame,401,336,499,388
image_497_unstable.png,720,480,stable,329,213,477,298
image_497_unstable.png,720,480,burner cap,479,237,508,270
image_498_unstable.png,720,480,burner cap,476,235,508,272
image_498_unstable.png,720,480,stable,334,212,476,298
image_498_unstable.png,720,480,pilot flame,387,109,507,156
image_498_unstable.png,720,480,pilot flame,411,172,508,206
image_498_unstable.png,720,480,pilot flame,433,288,505,329
image_498_unstable.png,720,480,pilot flame,412,343,508,386
image_499_unstable.png,720,480,pilot flame,410,106,502,143
image_499_unstable.png,720,480,pilot flame,422,173,505,199
image_499_unstable.png,720,480,pilot flame,439,292,507,324
image_499_unstable.png,720,480,pilot flame,408,339,500,383
image_499_unstable.png,720,480,stable,347,212,479,293
image_499_unstable.png,720,480,burner cap,483,235,508,266
image_49_unstable.png,720,480,pilot flame,422,116,508,146
image_49_unstable.png,720,480,pilot flame,396,169,501,201
image_49_unstable.png,720,480,pilot flame,431,292,505,323
image_49_unstable.png,720,480,pilot flame,427,351,506,382
image_49_unstable.png,720,480,burner cap,478,237,506,265
image_49_unstable.png,720,480,stable,369,218,473,288
image_4_unstable.png,720,480,burner cap,476,234,504,261
image_4_unstable.png,720,480,unstable,334,194,477,296
image_4_unstable.png,720,480,pilot flame,440,113,507,140
image_4_unstable.png,720,480,pilot flame,421,172,508,204
image_4_unstable.png,720,480,pilot flame,435,290,505,322
image_4_unstable.png,720,480,pilot flame,408,338,509,386
image_501_unstable.png,720,480,pilot flame,402,111,500,144
image_501_unstable.png,720,480,pilot flame,407,175,507,202
image_501_unstable.png,720,480,pilot flame,436,294,507,323
image_501_unstable.png,720,480,pilot flame,409,341,505,387
image_501_unstable.png,720,480,stabel,323,213,478,302
image_501_unstable.png,720,480,burner cap,481,240,514,272
image_502_unstable.png,720,480,burner cap,475,240,508,269
image_502_unstable.png,720,480,stable,347,215,480,296
image_502_unstable.png,720,480,pilot flame,402,109,507,146
image_502_unstable.png,720,480,pilot flame,390,169,509,212
image_502_unstable.png,720,480,pilot flame,436,290,512,327
image_502_unstable.png,720,480,pilot flame,416,339,509,388
image_503_unstable.png,720,480,pilot flame,402,109,505,147
image_503_unstable.png,720,480,pilot flame,415,174,508,202
image_503_unstable.png,720,480,pilot flame,434,288,506,326
image_503_unstable.png,720,480,pilot flame,400,344,508,386
image_503_unstable.png,720,480,stable,341,215,484,295
image_503_unstable.png,720,480,burner cap,479,234,511,271
image_504_unstable.png,720,480,burner cap,483,237,507,270
image_504_unstable.png,720,480,stable,330,216,482,299
image_504_unstable.png,720,480,pilot flame,415,113,508,148
image_504_unstable.png,720,480,pilot flame,404,170,505,207
image_504_unstable.png,720,480,pilot flame,436,289,504,326
image_504_unstable.png,720,480,pilot flame,408,343,509,384
image_506_unstable.png,720,480,pilot flame,404,336,506,387
image_506_unstable.png,720,480,pilot flame,429,291,509,324
image_506_unstable.png,720,480,pilot flame,409,171,509,204
image_506_unstable.png,720,480,pilot flame,416,112,505,146
image_506_unstable.png,720,480,stable,337,214,482,299
image_506_unstable.png,720,480,burner cap,480,234,509,270
image_507_stable.png,720,480,burner cap,476,233,507,268
image_507_stable.png,720,480,stable,253,200,481,301
image_507_stable.png,720,480,pilot flame,417,114,509,142
image_507_stable.png,720,480,pilot flame,407,168,509,208
image_507_stable.png,720,480,pilot flame,439,292,509,325
image_507_stable.png,720,480,pilot flame,393,345,509,388
image_508_stable.png,720,480,pilot flame,384,110,505,149
image_508_stable.png,720,480,pilot flame,396,167,504,208
image_508_stable.png,720,480,pilot flame,436,288,508,328
image_508_stable.png,720,480,pilot flame,411,343,504,391
image_508_stable.png,720,480,stable,173,223,483,304
image_508_stable.png,720,480,burner cap,483,238,506,269
image_509_stable.png,720,480,burner cap,476,238,505,269
image_509_stable.png,720,480,stable,287,218,477,299
image_509_stable.png,720,480,pilot flame,421,112,506,144
image_509_stable.png,720,480,pilot flame,411,169,507,203
image_509_stable.png,720,480,pilot flame,436,292,513,327
image_509_stable.png,720,480,pilot flame,387,336,507,388
image_511_stable.png,720,480,pilot flame,398,111,505,152
image_511_stable.png,720,480,pilot flame,410,169,503,202
image_511_stable.png,720,480,pilot flame,427,291,509,328
image_511_stable.png,720,480,pilot flame,407,343,507,385
image_511_stable.png,720,480,stable,314,212,481,306
image_511_stable.png,720,480,burner cap,482,236,510,271
image_512_stable.png,720,480,burner cap,477,231,505,272
image_512_stable.png,720,480,stable,280,216,480,303
image_512_stable.png,720,480,pilot flame,385,101,507,152
image_512_stable.png,720,480,pilot flame,396,169,509,206
image_512_stable.png,720,480,pilot flame,434,290,509,327
image_512_stable.png,720,480,pilot flame,405,343,508,388
image_513_stable.png,720,480,pilot flame,398,113,504,148
image_513_stable.png,720,480,pilot flame,415,167,508,208
image_513_stable.png,720,480,pilot flame,435,291,508,327
image_513_stable.png,720,480,pilot flame,407,341,505,388
image_513_stable.png,720,480,stable,286,211,483,315
image_513_stable.png,720,480,burner cap,481,238,504,272
image_514_stable.png,720,480,burner cap,480,237,509,273
image_514_stable.png,720,480,stable,252,218,477,311
image_514_stable.png,720,480,pilot flame,375,110,506,152
image_514_stable.png,720,480,pilot flame,414,171,511,201
image_514_stable.png,720,480,pilot flame,429,287,515,329
image_514_stable.png,720,480,pilot flame,395,340,514,388
image_516_stable.png,720,480,pilot flame,383,114,505,148
image_516_stable.png,720,480,pilot flame,414,177,509,205
image_516_stable.png,720,480,pilot flame,436,294,509,326
image_516_stable.png,720,480,pilot flame,397,334,504,385
image_516_stable.png,720,480,burner cap,473,232,509,270
image_516_stable.png,720,480,stable,261,220,473,308
image_517_stable.png,720,480,stable,237,215,475,306
image_517_stable.png,720,480,burner cap,483,234,510,267
image_517_stable.png,720,480,pilot flame,404,115,507,148
image_517_stable.png,720,480,pilot flame,412,169,509,204
image_517_stable.png,720,480,pilot flame,440,297,512,320
image_517_stable.png,720,480,pilot flame,397,335,505,387
image_518_stable.png,720,480,pilot flame,403,116,505,142
image_518_stable.png,720,480,pilot flame,389,165,503,203
image_518_stable.png,720,480,pilot flame,444,292,505,327
image_518_stable.png,720,480,pilot flame,407,338,508,390
image_518_stable.png,720,480,burner cap,479,236,505,272
image_518_stable.png,720,480,stable,175,229,476,304
image_519_stable.png,720,480,stable,191,215,482,311
image_519_stable.png,720,480,burner cap,483,238,505,267
image_519_stable.png,720,480,pilot flame,402,109,503,145
image_519_stable.png,720,480,pilot flame,416,166,505,199
image_519_stable.png,720,480,pilot flame,438,291,506,322
image_519_stable.png,720,480,pilot flame,412,340,510,388
image_51_unstable.png,720,480,pilot flame,426,109,502,143
image_51_unstable.png,720,480,pilot flame,414,173,511,209
image_51_unstable.png,720,480,pilot flame,431,289,509,327
image_51_unstable.png,720,480,pilot flame,414,338,504,389
image_51_unstable.png,720,480,unstable,357,207,481,299
image_51_unstable.png,720,480,burner cap,476,231,510,267
image_521_stable.png,720,480,burner cap,480,234,513,266
image_521_stable.png,720,480,stable,225,212,480,305
image_521_stable.png,720,480,pilot flame,394,104,508,148
image_521_stable.png,720,480,pilot flame,423,165,511,209
image_521_stable.png,720,480,pilot flame,440,293,512,327
image_521_stable.png,720,480,pilot flame,384,339,504,384
image_522_stable.png,720,480,pilot flame,390,103,499,152
image_522_stable.png,720,480,pilot flame,426,168,504,205
image_522_stable.png,720,480,pilot flame,435,287,505,329
image_522_stable.png,720,480,pilot flame,412,341,506,388
image_522_stable.png,720,480,stable,238,208,486,301
image_522_stable.png,720,480,burner cap,480,238,511,275
image_523_stable.png,720,480,burner cap,482,238,506,270
image_523_stable.png,720,480,stable,221,215,482,306
image_523_stable.png,720,480,pilot flame,393,116,504,147
image_523_stable.png,720,480,pilot flame,411,173,508,204
image_523_stable.png,720,480,pilot flame,443,290,507,327
image_523_stable.png,720,480,pilot flame,407,340,504,387
image_524_stable.png,720,480,pilot flame,389,113,507,150
image_524_stable.png,720,480,pilot flame,417,169,506,204
image_524_stable.png,720,480,pilot flame,443,294,508,324
image_524_stable.png,720,480,pilot flame,397,337,506,380
image_524_stable.png,720,480,stable,220,219,481,304
image_524_stable.png,720,480,burner cap,480,235,508,270
image_526_stable.png,720,480,burner cap,483,235,511,273
image_526_stable.png,720,480,stable,214,227,481,305
image_526_stable.png,720,480,pilot flame,416,109,504,143
image_526_stable.png,720,480,pilot flame,416,174,511,204
image_526_stable.png,720,480,pilot flame,446,292,508,323
image_526_stable.png,720,480,pilot flame,403,342,508,387
image_527_stable.png,720,480,pilot flame,405,107,504,150
image_527_stable.png,720,480,pilot flame,403,171,508,202
image_527_stable.png,720,480,pilot flame,446,292,508,325
image_527_stable.png,720,480,pilot flame,389,344,506,387
image_527_stable.png,720,480,stability,160,226,483,306
image_527_stable.png,720,480,burner cap,479,239,514,276
image_528_unstable.png,720,480,burner cap,480,231,513,272
image_528_unstable.png,720,480,stable,330,211,480,284
image_528_unstable.png,720,480,pilot flame,406,114,508,144
image_528_unstable.png,720,480,pilot flame,407,170,508,202
image_528_unstable.png,720,480,pilot flame,436,294,505,327
image_528_unstable.png,720,480,pilot flame,391,336,508,387
image_529_unstable.png,720,480,pilot flame,411,114,507,147
image_529_unstable.png,720,480,pilot flame,402,168,505,205
image_529_unstable.png,720,480,pilot flame,440,293,511,330
image_529_unstable.png,720,480,pilot flame,404,345,507,386
image_529_unstable.png,720,480,burner cap,481,234,508,273
image_529_unstable.png,720,480,stable,299,205,482,304
image_52_unstable.png,720,480,unstable,372,222,478,285
image_52_unstable.png,720,480,burner cap,477,233,510,269
image_52_unstable.png,720,480,pilot flame,422,291,509,329
image_52_unstable.png,720,480,pilot flame,430,348,502,382
image_52_unstable.png,720,480,pilot flame,411,168,504,206
image_52_unstable.png,720,480,pilot flame,414,105,502,143
image_531_unstable.png,720,480,pilot flame,416,108,509,144
image_531_unstable.png,720,480,pilot flame,428,169,506,205
image_531_unstable.png,720,480,pilot flame,447,293,504,326
image_531_unstable.png,720,480,pilot flame,408,344,505,387
image_531_unstable.png,720,480,stable,374,219,481,300
image_531_unstable.png,720,480,burner cap,480,235,512,270
image_532_unstable.png,720,480,burner cap,481,230,507,271
image_532_unstable.png,720,480,stable,374,214,482,293
image_532_unstable.png,720,480,pilot flame,414,109,504,147
image_532_unstable.png,720,480,pilot flame,422,164,506,205
image_532_unstable.png,720,480,pilot flame,446,294,507,324
image_532_unstable.png,720,480,pilot flame,422,345,508,391
image_533_unstable.png,720,480,pilot flame,398,103,506,149
image_533_unstable.png,720,480,pilot flame,419,172,502,206
image_533_unstable.png,720,480,pilot flame,438,294,507,322
image_533_unstable.png,720,480,pilot flame,418,338,508,384
image_533_unstable.png,720,480,stable,365,214,482,298
image_533_unstable.png,720,480,burner cap,483,238,509,269
image_534_unstable.png,720,480,burner cap,480,231,505,269
image_534_unstable.png,720,480,stable,345,214,484,290
image_534_unstable.png,720,480,pilot flame,400,106,505,147
image_534_unstable.png,720,480,pilot flame,423,167,507,203
image_534_unstable.png,720,480,pilot flame,433,290,506,320
image_534_unstable.png,720,480,pilot flame,407,341,510,387
image_536_unstable.png,720,480,pilot flame,403,115,505,145
image_536_unstable.png,720,480,pilot flame,421,172,508,206
image_536_unstable.png,720,480,pilot flame,436,293,508,324
image_536_unstable.png,720,480,pilot flame,404,349,505,387
image_536_unstable.png,720,480,stable,377,220,482,292
image_536_unstable.png,720,480,burner cap,477,234,508,268
image_537_unstable.png,720,480,burner cap,481,237,509,268
image_537_unstable.png,720,480,stable,370,215,477,293
image_537_unstable.png,720,480,pilot flame,394,112,512,148
image_537_unstable.png,720,480,pilot flame,416,170,507,204
image_537_unstable.png,720,480,pilot flame,450,295,507,325
image_537_unstable.png,720,480,pilot flame,418,344,505,383
image_538_unstable.png,720,480,pilot flame,420,112,504,145
image_538_unstable.png,720,480,pilot flame,416,165,504,208
image_538_unstable.png,720,480,pilot flame,430,294,508,327
image_538_unstable.png,720,480,pilot flame,403,343,502,383
image_538_unstable.png,720,480,burner cap,478,238,508,269
image_538_unstable.png,720,480,stable,369,214,477,292
image_539_stable.png,720,480,stable,261,219,480,315
image_539_stable.png,720,480,burner cap,483,236,506,268
image_539_stable.png,720,480,pilot flame,399,114,508,147
image_539_stable.png,720,480,pilot flame,419,168,507,204
image_539_stable.png,720,480,pilot flame,442,294,507,326
image_539_stable.png,720,480,pilot flame,393,343,507,381
image_53_unstable.png,720,480,unstable,325,187,475,298
image_53_unstable.png,720,480,burner cap,481,234,502,262
image_541_stable.png,720,480,stable,364,201,487,293
image_541_stable.png,720,480,burner cap,481,235,511,269
image_541_stable.png,720,480,pilot flame,396,113,504,141
image_541_stable.png,720,480,pilot flame,418,172,508,199
image_541_stable.png,720,480,pilot flame,420,288,509,326
image_541_stable.png,720,480,pilot flame,394,349,509,384
image_542_stable.png,720,480,pilot flame,375,111,504,146
image_542_stable.png,720,480,pilot flame,427,177,511,202
image_542_stable.png,720,480,pilot flame,432,288,512,325
image_542_stable.png,720,480,pilot flame,404,340,508,384
image_542_stable.png,720,480,stable,252,221,475,307
image_542_stable.png,720,480,burner cap,484,236,510,272
image_543_stable.png,720,480,burner cap,484,236,515,274
image_543_stable.png,720,480,stable,228,210,479,306
image_543_stable.png,720,480,pilot flame,396,115,506,144
image_543_stable.png,720,480,pilot flame,414,174,505,203
image_543_stable.png,720,480,pilot flame,425,290,511,323
image_543_stable.png,720,480,pilot flame,397,337,510,384
image_544_stable.png,720,480,pilot flame,408,111,505,146
image_544_stable.png,720,480,pilot flame,420,176,509,204
image_544_stable.png,720,480,pilot flame,441,293,515,327
image_544_stable.png,720,480,pilot flame,421,342,507,386
image_544_stable.png,720,480,stable,227,209,483,299
image_544_stable.png,720,480,burner cap,483,234,508,270
image_546_stable.png,720,480,burner cap,479,237,509,268
image_546_stable.png,720,480,stable,243,211,482,302
image_546_stable.png,720,480,pilot flame,371,110,505,148
image_546_stable.png,720,480,pilot flame,420,169,507,208
image_546_stable.png,720,480,pilot flame,432,288,505,323
image_546_stable.png,720,480,pilot flame,386,339,506,383
image_547_stable.png,720,480,pilot flame,389,113,505,145
image_547_stable.png,720,480,pilot flame,395,172,508,206
image_547_stable.png,720,480,pilot flame,437,292,514,329
image_547_stable.png,720,480,pilot flame,402,341,504,382
image_547_stable.png,720,480,stable,223,222,484,301
image_547_stable.png,720,480,burner cap,482,233,511,273
image_548_stable.png,720,480,burner cap,482,233,508,263
image_548_stable.png,720,480,stable,336,219,482,283
image_548_stable.png,720,480,pilot flame,433,176,509,202
image_548_stable.png,720,480,pilot flame,417,115,512,142
image_548_stable.png,720,480,pilot flame,438,291,515,325
image_548_stable.png,720,480,pilot flame,403,338,508,380
image_549_stable.png,720,480,pilot flame,407,111,505,148
image_549_stable.png,720,480,pilot flame,428,172,508,201
image_549_stable.png,720,480,pilot flame,428,290,511,325
image_549_stable.png,720,480,pilot flame,394,340,505,381
image_549_stable.png,720,480,stable,374,218,479,283
image_549_stable.png,720,480,stable,479,236,508,269
image_54_unstable.png,720,480,unstable,329,183,483,305
image_54_unstable.png,720,480,burner cap,475,235,510,265
image_551_unstable.png,720,480,burner cap,477,233,508,270
image_551_unstable.png,720,480,stable,212,218,483,312
image_551_unstable.png,720,480,pilot flame,438,296,512,329
image_551_unstable.png,720,480,pilot flame,379,337,508,382
image_551_unstable.png,720,480,pilot flame,399,174,509,205
image_551_unstable.png,720,480,pilot flame,378,115,509,143
image_552_unstable.png,720,480,pilot flame,400,119,507,148
image_552_unstable.png,720,480,pilot flame,423,169,514,201
image_552_unstable.png,720,480,pilot flame,438,291,508,323
image_552_unstable.png,720,480,pilot flame,401,343,508,386
image_552_unstable.png,720,480,stable,240,223,482,295
image_552_unstable.png,720,480,burner cap,482,238,507,264
image_553_unstable.png,720,480,burner cap,480,237,507,271
image_553_unstable.png,720,480,stable,149,222,480,315
image_553_unstable.png,720,480,pilot flame,447,293,508,320
image_553_unstable.png,720,480,pilot flame,402,340,505,379
image_553_unstable.png,720,480,pilot flame,402,175,507,203
image_553_unstable.png,720,480,pilot flame,393,109,505,153
image_554_unstable.png,720,480,pilot flame,399,112,511,145
image_554_unstable.png,720,480,pilot flame,404,171,512,203
image_554_unstable.png,720,480,pilot flame,438,291,508,325
image_554_unstable.png,720,480,pilot flame,399,337,507,386
image_554_unstable.png,720,480,stable,159,201,481,311
image_554_unstable.png,720,480,burner cap,481,236,513,277
image_556_unstable.png,720,480,burner cap,478,230,511,270
image_556_unstable.png,720,480,stable,176,221,482,306
image_556_unstable.png,720,480,pilot flame,400,108,506,143
image_556_unstable.png,720,480,pilot flame,413,172,509,204
image_556_unstable.png,720,480,pilot flame,447,287,507,326
image_556_unstable.png,720,480,pilot flame,379,329,509,390
image_557_unstable.png,720,480,pilot flame,404,345,506,384
image_557_unstable.png,720,480,pilot flame,430,290,508,324
image_557_unstable.png,720,480,pilot flame,408,166,510,206
image_557_unstable.png,720,480,pilot flame,389,113,505,143
image_557_unstable.png,720,480,stable,222,216,476,312
image_557_unstable.png,720,480,burner cap,483,234,508,271
image_558_unstable.png,720,480,burner cap,483,236,507,269
image_558_unstable.png,720,480,stable,159,218,479,307
image_558_unstable.png,720,480,pilot flame,393,110,506,147
image_558_unstable.png,720,480,pilot flame,394,176,509,209
image_558_unstable.png,720,480,pilot flame,429,293,510,325
image_558_unstable.png,720,480,pilot flame,404,339,502,383
image_559_unstable.png,720,480,pilot flame,374,111,505,148
image_559_unstable.png,720,480,pilot flame,427,170,507,209
image_559_unstable.png,720,480,pilot flame,439,290,510,320
image_559_unstable.png,720,480,pilot flame,404,340,505,385
image_559_unstable.png,720,480,stable,162,217,487,308
image_559_unstable.png,720,480,burner cap,481,237,517,276
image_561_unstable.png,720,480,burner cap,482,235,509,269
image_561_unstable.png,720,480,stable,147,206,480,312
image_561_unstable.png,720,480,pilot flame,406,110,507,141
image_561_unstable.png,720,480,pilot flame,422,174,504,202
image_561_unstable.png,720,480,pilot flame,431,294,506,324
image_561_unstable.png,720,480,pilot flame,401,337,504,384
image_562_unstable.png,720,480,pilot flame,371,104,504,148
image_562_unstable.png,720,480,pilot flame,406,164,506,208
image_562_unstable.png,720,480,pilot flame,430,292,510,324
image_562_unstable.png,720,480,pilot flame,412,345,507,383
image_562_unstable.png,720,480,stable,97,222,485,306
image_562_unstable.png,720,480,burner cap,483,233,505,270
image_563_unstable.png,720,480,burner cap,480,231,511,268
image_563_unstable.png,720,480,stable,409,229,477,280
image_563_unstable.png,720,480,pilot flame,399,116,504,147
image_563_unstable.png,720,480,pilot flame,415,172,511,202
image_563_unstable.png,720,480,pilot flame,438,287,505,322
image_563_unstable.png,720,480,pilot flame,423,342,507,383
image_564_unstable.png,720,480,pilot flame,404,116,504,145
image_564_unstable.png,720,480,pilot flame,419,174,507,206
image_564_unstable.png,720,480,pilot flame,421,294,505,326
image_564_unstable.png,720,480,pilot flame,383,341,507,383
image_564_unstable.png,720,480,stable,375,218,484,282
image_564_unstable.png,720,480,burner cap,482,231,508,266
image_566_unstable.png,720,480,burner cap,483,235,508,270
image_566_unstable.png,720,480,stable,379,220,477,277
image_566_unstable.png,720,480,pilot flame,422,112,512,145
image_566_unstable.png,720,480,pilot flame,426,166,505,203
image_566_unstable.png,720,480,pilot flame,432,291,507,324
image_566_unstable.png,720,480,pilot flame,404,336,508,385
image_567_unstable.png,720,480,pilot flame,411,114,502,146
image_567_unstable.png,720,480,pilot flame,422,170,510,206
image_567_unstable.png,720,480,pilot flame,433,292,507,326
image_567_unstable.png,720,480,pilot flame,407,336,506,386
image_567_unstable.png,720,480,stable,383,216,477,289
image_567_unstable.png,720,480,burner cap,476,235,512,265
image_568_unstable.png,720,480,burner cap,480,234,504,266
image_568_unstable.png,720,480,stable,390,220,481,288
image_568_unstable.png,720,480,pilot flame,400,106,507,148
image_568_unstable.png,720,480,pilot flame,427,169,506,205
image_568_unstable.png,720,480,pilot flame,423,293,507,322
image_568_unstable.png,720,480,pilot flame,414,348,504,385
image_569_unstable.png,720,480,pilot flame,421,108,503,145
image_569_unstable.png,720,480,pilot flame,418,176,509,202
image_569_unstable.png,720,480,pilot flame,433,288,509,329
image_569_unstable.png,720,480,pilot flame,399,344,508,384
image_569_unstable.png,720,480,stable,384,219,482,282
image_569_unstable.png,720,480,burner cap,485,239,510,265
image_56_unstable.png,720,480,unstable,327,177,487,316
image_56_unstable.png,720,480,burner cap,473,231,506,263
image_571_unstable.png,720,480,burner cap,483,235,507,269
image_571_unstable.png,720,480,stable,226,196,482,309
image_571_unstable.png,720,480,pilot flame,397,111,506,141
image_571_unstable.png,720,480,pilot flame,413,168,507,202
image_571_unstable.png,720,480,pilot flame,440,285,509,325
image_571_unstable.png,720,480,pilot flame,399,340,506,385
image_57_unstable.png,720,480,unstable,318,179,479,308
image_57_unstable.png,720,480,burner cap,473,227,504,265
image_58_unstable.png,720,480,unstable,302,176,479,315
image_58_unstable.png,720,480,burner cap,481,236,505,263
image_59_unstable.png,720,480,unstable,335,182,479,322
image_59_unstable.png,720,480,burner cap,480,236,509,262
image_61_unstable.png,720,480,unstable,325,174,473,312
image_61_unstable.png,720,480,burner cap,476,233,507,262
image_62_unstable.png,720,480,unstable,331,178,479,313
